
  ! eslint(max-lines-per-function): The function `useStopwatchEngine` has too many lines (118). Maximum allowed is 100.
     ,-[src/screens/do/stopwatch/useStopwatchEngine.ts:9:8]
   8 |     
   9 | ,-> export function useStopwatchEngine(selectorOpen: boolean, setSelectorOpen: (val: boolean) => void) {
 109 | |               });
 110 | |           }
 111 | |       }, [settings.clockStyle, settings.flowtimeBreakDivisor, setState, activeTask, setTimeLogs]);
 112 | |   
 113 | |       return {
 114 | |           state,
 115 | |           currentMs,
 116 | |           isPristine,
 117 | |           running,
 118 | |           activeTask,
 119 | |           allowNoTask,
 120 | |           settings,
 121 | |           tasks,
 122 | |           strategy,
 123 | |           context,
 124 | |           actions: { toggle, reset, startWithTask, startBreak }
 125 | |       };
 126 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `FilterSortButtons` has too many lines (101). Maximum allowed is 100.
     ,-[src/screens/plan/shared-menus/FilterSortButtons.tsx:10:8]
   9 |     
  10 | ,-> export function FilterSortButtons({
  11 | |       filters,
  12 | |       setFilters,
  13 | |       sort,
  14 | |       setSort,
  15 | |       columns,
  16 | |       getValuesForColumn,
  17 | |       sortOptions,
  18 | |       align = "left",
  19 | |   }: FilterSortButtonsProps) {
  20 | |       const filterMenu = useAnimatedMenu();
  21 | |       const sortMenu = useAnimatedMenu();
  22 | |       const ref = useRef<HTMLDivElement>(null);
  23 | |   
  24 | |       useEffect(() => {
  25 | |           function handleClickOutside(e: PointerEvent) {
  26 | |               if (ref.current && !ref.current.contains(e.target instanceof Node ? e.target : null)) {
  27 | |                   if (filterMenu.isOpen && !filterMenu.isClosing) filterMenu.close();
  28 | |                   if (sortMenu.isOpen && !sortMenu.isClosing) sortMenu.close();
  29 | |               }
  30 | |           }
  31 | |           document.addEventListener("pointerdown", handleClickOutside);
  32 | |           return () => document.removeEventListener("pointerdown", handleClickOutside);
  33 | |       }, [
  34 | |           filterMenu.isOpen,
  35 | |           filterMenu.isClosing,
  36 | |           filterMenu.close,
  37 | |           sortMenu.isOpen,
  38 | |           sortMenu.isClosing,
  39 | |           sortMenu.close,
  40 | |       ]);
  41 | |   
  42 | |       const { addFilter, updateFilter, removeFilter } = useFilterActions(
  43 | |           filters,
  44 | |           setFilters,
  45 | |           columns,
  46 | |           getValuesForColumn
  47 | |       );
  48 | |   
  49 | |       const handleToggleFilters = () => {
  50 | |           if (filterMenu.isOpen) {
  51 | |               filterMenu.close();
  52 | |           } else {
  53 | |               filterMenu.open();
  54 | |               if (sortMenu.isOpen) sortMenu.close();
  55 | |           }
  56 | |       };
  57 | |   
  58 | |       const handleToggleSort = () => {
  59 | |           if (sortMenu.isOpen) {
  60 | |               sortMenu.close();
  61 | |           } else {
  62 | |               sortMenu.open();
  63 | |               if (filterMenu.isOpen) filterMenu.close();
  64 | |           }
  65 | |       };
  66 | |   
  67 | |       return (
  68 | |           <div className="filter-sort-container" ref={ref}>
  69 | |               <MenuTriggerButton
  70 | |                   isActive={filterMenu.isOpen || filters.length > 0}
  71 | |                   onClick={handleToggleFilters}
  72 | |                   icon="filter_list"
  73 | |                   title="Filter"
  74 | |                   badgeCount={filters.length}
  75 | |               />
  76 | |   
  77 | |               {sortOptions && (
  78 | |                   <MenuTriggerButton
  79 | |                       isActive={sortMenu.isOpen}
  80 | |                       onClick={handleToggleSort}
  81 | |                       icon="swap_vert"
  82 | |                       title="Sort"
  83 | |                   />
  84 | |               )}
  85 | |   
  86 | |               {filterMenu.isOpen && (
  87 | |                   <FilterMenu
  88 | |                       filters={filters}
  89 | |                       columns={columns}
  90 | |                       getValuesForColumn={getValuesForColumn}
  91 | |                       updateFilter={updateFilter}
  92 | |                       removeFilter={removeFilter}
  93 | |                       addFilter={addFilter}
  94 | |                       closingFilters={filterMenu.isClosing}
  95 | |                       align={align}
  96 | |                   />
  97 | |               )}
  98 | |   
  99 | |               {sortMenu.isOpen && sortOptions && (
 100 | |                   <SortMenu
 101 | |                       sort={sort}
 102 | |                       setSort={setSort}
 103 | |                       sortOptions={sortOptions}
 104 | |                       closingSort={sortMenu.isClosing}
 105 | |                       align={align}
 106 | |                   />
 107 | |               )}
 108 | |           </div>
 109 | |       );
 110 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! react-hooks(exhaustive-deps): React Hook useEffect has missing dependencies: 'sortMenu', and 'filterMenu'
    ,-[src/screens/plan/shared-menus/FilterSortButtons.tsx:33:8]
 26 |                 if (ref.current && !ref.current.contains(e.target instanceof Node ? e.target : null)) {
 27 |                     if (filterMenu.isOpen && !filterMenu.isClosing) filterMenu.close();
    :                                                                     ^^^^^^^^^^
 28 |                     if (sortMenu.isOpen && !sortMenu.isClosing) sortMenu.close();
    :                                                                 ^^^^^^^^
 29 |                 }
 30 |             }
 31 |             document.addEventListener("pointerdown", handleClickOutside);
 32 |             return () => document.removeEventListener("pointerdown", handleClickOutside);
 33 | ,->     }, [
 34 | |           filterMenu.isOpen,
 35 | |           filterMenu.isClosing,
 36 | |           filterMenu.close,
 37 | |           sortMenu.isOpen,
 38 | |           sortMenu.isClosing,
 39 | |           sortMenu.close,
 40 | `->     ]);
 41 |     
    `----
  help: Either include it or remove the dependency array.

  ! eslint(max-lines-per-function): The function `CalendarHeader` has too many lines (142). Maximum allowed is 100.
     ,-[src/screens/plan/date-grid/calendar-header.tsx:8:8]
   7 |     
   8 | ,-> export function CalendarHeader({
   9 | |       titleLabel,
  10 | |       today,
  11 | |       view,
  12 | |       setView,
  13 | |       setAnchor,
  14 | |       shift,
  15 | |       filterMenu
  16 | |   }: {
  17 | |       titleLabel: string;
  18 | |       today: Date | number | string;
  19 | |       view: string;
  20 | |       setView: (view: string) => void;
  21 | |       setAnchor: (date: Date) => void;
  22 | |       shift: (n: number) => void;
  23 | |       filterMenu: React.ReactNode;
  24 | |   }) {
  25 | |       const [showViewMenu, setShowViewMenu] = useState(false);
  26 | |       const [closingViewMenu, setClosingViewMenu] = useState(false);
  27 | |       const viewMenuRef = useRef<HTMLDivElement>(null);
  28 | |   
  29 | |       const closeViewMenu = () => {
  30 | |           setClosingViewMenu(true);
  31 | |           setTimeout(() => {
  32 | |               setShowViewMenu(false);
  33 | |               setClosingViewMenu(false);
  34 | |           }, ANIMATION_DELAY_MS);
  35 | |       };
  36 | |   
  37 | |       useEffect(() => {
  38 | |           function handleClickOutside(e: PointerEvent) {
  39 | |               if (
  40 | |                   e.target instanceof Node &&
  41 | |                   viewMenuRef.current &&
  42 | |                   !viewMenuRef.current.contains(e.target)
  43 | |               ) {
  44 | |                   if (showViewMenu && !closingViewMenu) closeViewMenu();
  45 | |               }
  46 | |           }
  47 | |           document.addEventListener("pointerdown", handleClickOutside);
  48 | |           return () => document.removeEventListener("pointerdown", handleClickOutside);
  49 | |       }, [showViewMenu, closingViewMenu]);
  50 | |   
  51 | |       return (
  52 | |           <header className="cal-hd">
  53 | |               <div className="cal-hd-left">
  54 | |                   <span className="cal-hd-title">{titleLabel}</span>
  55 | |               </div>
  56 | |               <div className="cal-hd-right">
  57 | |                   <div className="cal-nav">
  58 | |                       <button
  59 | |                           className="cal-nav-btn"
  60 | |                           onClick={() => shift(-1)}
  61 | |                           aria-label="previous"
  62 | |                       >
  63 | |                           ◀
  64 | |                       </button>
  65 | |                       <button
  66 | |                           className="cal-nav-btn"
  67 | |                           onClick={() => setAnchor(new Date(today))}
  68 | |                       >
  69 | |                           ◉
  70 | |                       </button>
  71 | |                       <button
  72 | |                           className="cal-nav-btn"
  73 | |                           onClick={() => shift(1)}
  74 | |                           aria-label="next"
  75 | |                       >
  76 | |                           ▶
  77 | |                       </button>
  78 | |                   </div>
  79 | |                   {filterMenu}
  80 | |                   <div style={{ position: "relative" }} ref={viewMenuRef}>
  81 | |                       <button
  82 | |                           onClick={() => {
  83 | |                               if (showViewMenu) closeViewMenu();
  84 | |                               else setShowViewMenu(true);
  85 | |                           }}
  86 | |                           title="View options"
  87 | |                           style={{
  88 | |                               background: showViewMenu
  89 | |                                   ? "var(--bg-surface)"
  90 | |                                   : "transparent",
  91 | |                               border: "1px solid var(--border)",
  92 | |                               color: "var(--fg)",
  93 | |                               borderRadius: "4px",
  94 | |                               padding: "4px 6px",
  95 | |                               display: "flex",
  96 | |                               alignItems: "center",
  97 | |                               gap: "4px",
  98 | |                               cursor: "pointer",
  99 | |                           }}
 100 | |                       >
 101 | |                           <Icon name="dashboard" size={16} />
 102 | |                       </button>
 103 | |                       
 104 | |                       {showViewMenu && (
 105 | |                           <div
 106 | |                               className={`floating-menu ${closingViewMenu ? "is-closing" : ""}`}
 107 | |                               style={{
 108 | |                                   position: "absolute",
 109 | |                                   top: "calc(100% + 8px)",
 110 | |                                   right: 0,
 111 | |                                   zIndex: 1000,
 112 | |                                   display: "flex",
 113 | |                                   flexDirection: "column",
 114 | |                                   background: "var(--bg-surface)",
 115 | |                                   borderRadius: "6px",
 116 | |                                   border: "1px solid var(--border)",
 117 | |                                   boxShadow: "0 4px 12px rgba(0,0,0,0.2)",
 118 | |                                   minWidth: "120px",
 119 | |                                   overflow: "hidden"
 120 | |                               }}
 121 | |                           >
 122 | |                               {["month", "1 week", "3 weeks"].map((mode) => (
 123 | |                                   <button
 124 | |                                       key={mode}
 125 | |                                       onClick={() => {
 126 | |                                           setView(mode);
 127 | |                                           closeViewMenu();
 128 | |                                       }}
 129 | |                                       style={{
 130 | |                                           padding: "8px 12px",
 131 | |                                           textAlign: "left",
 132 | |                                           background: view === mode || (view === "week" && mode === "1 week") ? "var(--accent-soft)" : "transparent",
 133 | |                                           color: view === mode || (view === "week" && mode === "1 week") ? "var(--accent)" : "var(--fg)",
 134 | |                                           border: "none",
 135 | |                                           cursor: "pointer",
 136 | |                                           fontSize: "0.9em",
 137 | |                                           textTransform: "capitalize"
 138 | |                                       }}
 139 | |                                   >
 140 | |                                       {mode}
 141 | |                                   </button>
 142 | |                               ))}
 143 | |                           </div>
 144 | |                       )}
 145 | |                   </div>
 146 | |               </div>
 147 | |           </header>
 148 | |       );
 149 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(complexity): function `computeEventDeltaActions` has a complexity of 18. Maximum allowed is 15.
    ,-[src/core/sync/engine/event-differ.ts:5:8]
  4 |     
  5 | ,-> export function computeEventDeltaActions(
  6 | |       newEvents: AppEvent[],
  7 | |       prevEventsMap: Map<string, AppEvent>,
  8 | |       calendars: { id: string; summary: string }[]
  9 | |   ): SyncQueueItem[] {
 10 | |       const actions: SyncQueueItem[] = [];
 11 | |       const newEventsMap = new Map(newEvents.map((e) => [e.id, e]));
 12 | |   
 13 | |       for (const event of newEvents) {
 14 | |           const prev = prevEventsMap.get(event.id);
 15 | |           if (!prev) {
 16 | |               if (!event.googleEventId) {
 17 | |                   actions.push({
 18 | |                       type: SyncType.Event,
 19 | |                       action: SyncAction.Create,
 20 | |                       item: event,
 21 | |                   });
 22 | |               }
 23 | |               continue;
 24 | |           }
 25 | |   
 26 | |           if (!(
 27 | |               event.updatedAt &&
 28 | |               prev.updatedAt &&
 29 | |               event.updatedAt > prev.updatedAt
 30 | |           )) {
 31 | |               continue;
 32 | |           }
 33 | |   
 34 | |           let targetCalendarId = prev.googleCalendarId || "primary";
 35 | |           if (event.category) {
 36 | |               const cal = calendars.find((c) => c.summary === event.category);
 37 | |               if (cal) targetCalendarId = cal.id;
 38 | |           }
 39 | |   
 40 | |           if (
 41 | |               prev.googleCalendarId &&
 42 | |               prev.googleCalendarId !== targetCalendarId
 43 | |           ) {
 44 | |               if (prev.googleEventId) {
 45 | |                   actions.push({
 46 | |                       type: SyncType.Event,
 47 | |                       action: SyncAction.Delete,
 48 | |                       item: prev,
 49 | |                       id: prev.googleEventId,
 50 | |                       calendarId: prev.googleCalendarId,
 51 | |                   });
 52 | |               }
 53 | |               actions.push({
 54 | |                   type: SyncType.Event,
 55 | |                   action: SyncAction.Create,
 56 | |                   item: event,
 57 | |               });
 58 | |           } else if (event.googleEventId) {
 59 | |               actions.push({
 60 | |                   type: SyncType.Event,
 61 | |                   action: SyncAction.Update,
 62 | |                   item: event,
 63 | |                   id: event.googleEventId,
 64 | |                   calendarId: targetCalendarId,
 65 | |               });
 66 | |           } else {
 67 | |               actions.push({
 68 | |                   type: SyncType.Event,
 69 | |                   action: SyncAction.Create,
 70 | |                   item: event,
 71 | |               });
 72 | |           }
 73 | |       }
 74 | |   
 75 | |       for (const [id, prev] of prevEventsMap.entries()) {
 76 | |           if (!newEventsMap.has(id) && prev.googleEventId) {
 77 | |               actions.push({
 78 | |                   type: SyncType.Event,
 79 | |                   action: SyncAction.Delete,
 80 | |                   item: prev,
 81 | |                   id: prev.googleEventId,
 82 | |                   calendarId: prev.googleCalendarId || "primary",
 83 | |               });
 84 | |           }
 85 | |       }
 86 | |   
 87 | |       return actions;
 88 | `-> }
    `----

  ! eslint(max-lines-per-function): The function `SelectInput` has too many lines (101). Maximum allowed is 100.
     ,-[src/components/inputs/SelectInput.tsx:10:8]
   9 |     
  10 | ,-> export function SelectInput({ value, onChange, options, style }: SelectInputProps) {
  11 | |       const [open, setOpen] = useState(false);
  12 | |       const ref = useRef<HTMLDivElement>(null);
  13 | |   
  14 | |       useEffect(() => {
  15 | |           function handleClickOutside(e: PointerEvent) {
  16 | |               if (ref.current && !ref.current.contains(e.target instanceof Node ? e.target : null)) {
  17 | |                   setOpen(false);
  18 | |               }
  19 | |           }
  20 | |           document.addEventListener("pointerdown", handleClickOutside);
  21 | |           return () => document.removeEventListener("pointerdown", handleClickOutside);
  22 | |       }, []);
  23 | |   
  24 | |       const selectedOption = options.find((o) => o.value === value);
  25 | |   
  26 | |       return (
  27 | |           <div ref={ref} style={{ position: "relative", ...style }}>
  28 | |               <button
  29 | |                   type="button"
  30 | |                   className="selector-input"
  31 | |                   style={{
  32 | |                       padding: "4px 8px",
  33 | |                       border: "1px solid var(--border)",
  34 | |                       borderRadius: "4px",
  35 | |                       background: "var(--bg-app)",
  36 | |                       color: "var(--fg)",
  37 | |                       cursor: "pointer",
  38 | |                       minHeight: "24px",
  39 | |                       display: "flex",
  40 | |                       alignItems: "center",
  41 | |                       gap: "4px",
  42 | |                       width: "100%",
  43 | |                       textAlign: "left",
  44 | |                       fontFamily: "inherit",
  45 | |                       fontSize: "inherit",
  46 | |                   }}
  47 | |                   onClick={() => setOpen(!open)}
  48 | |               >
  49 | |                   {selectedOption ? selectedOption.label : value}
  50 | |                   <span
  51 | |                       className="material-symbols-outlined"
  52 | |                       style={{ fontSize: "16px", marginLeft: "auto", opacity: 0.5 }}
  53 | |                   >
  54 | |                       arrow_drop_down
  55 | |                   </span>
  56 | |               </button>
  57 | |               {open && (
  58 | |                   <div
  59 | |                       style={{
  60 | |                           position: "absolute",
  61 | |                           top: "100%",
  62 | |                           left: 0,
  63 | |                           right: 0,
  64 | |                           zIndex: 1001,
  65 | |                           background: "var(--bg-surface)",
  66 | |                           border: "1px solid var(--border)",
  67 | |                           borderRadius: "4px",
  68 | |                           maxHeight: "200px",
  69 | |                           overflowY: "auto",
  70 | |                           display: "flex",
  71 | |                           flexDirection: "column",
  72 | |                           marginTop: "4px",
  73 | |                           boxShadow: "0 4px 12px rgba(0,0,0,0.2)",
  74 | |                       }}
  75 | |                   >
  76 | |                       {options.map((o) => (
  77 | |                           <button
  78 | |                               key={o.value}
  79 | |                               type="button"
  80 | |                               onClick={(e) => {
  81 | |                                   e.stopPropagation();
  82 | |                                   onChange(o.value);
  83 | |                                   setOpen(false);
  84 | |                               }}
  85 | |                               style={{
  86 | |                                   padding: "6px 8px",
  87 | |                                   cursor: "pointer",
  88 | |                                   display: "flex",
  89 | |                                   alignItems: "center",
  90 | |                                   gap: "6px",
  91 | |                                   background:
  92 | |                                       value === o.value
  93 | |                                           ? "var(--accent-soft)"
  94 | |                                           : "transparent",
  95 | |                                   width: "100%",
  96 | |                                   border: "none",
  97 | |                                   textAlign: "left",
  98 | |                                   color: "inherit",
  99 | |                                   fontFamily: "inherit",
 100 | |                                   fontSize: "inherit",
 101 | |                               }}
 102 | |                           >
 103 | |                               {o.label}
 104 | |                           </button>
 105 | |                       ))}
 106 | |                   </div>
 107 | |               )}
 108 | |           </div>
 109 | |       );
 110 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `useDragAndDrop` has too many lines (157). Maximum allowed is 100.
     ,-[src/screens/plan/use-drag-and-drop.ts:13:8]
  12 |     
  13 | ,-> export function useDragAndDrop(
  14 | |       timelineDate: Date,
  15 | |       setInspectorState: React.Dispatch<React.SetStateAction<{ type: string, id: string } | null>>,
  16 | |       createEvent: (task: AppTask, date: import("../../core/domain/models").DateString, start: number, duration: number, isAllDay?: boolean) => void
  17 | |   ) {
  18 | |       const [, setEvents] = useEvents();
  19 | |       const [calendars] = useCalendars();
  20 | |       
  21 | |       const [dragState, setDragState] = useState<PlanDragState | null>(null);
  22 | |       const dragRef = useRef<PlanDragState | null>(null);
  23 | |       dragRef.current = dragState;
  24 | |   
  25 | |       const onTaskDragStart = (e: React.PointerEvent<Element> | React.MouseEvent<Element, MouseEvent>, task: AppTask) => {
  26 | |           e.preventDefault();
  27 | |           const start = { x: e.clientX, y: e.clientY };
  28 | |           let active = false;
  29 | |   
  30 | |           const move = (ev: PointerEvent | MouseEvent) => {
  31 | |               if (!active) {
  32 | |                   const dx = ev.clientX - start.x;
  33 | |                   const dy = ev.clientY - start.y;
  34 | |                   if (Math.hypot(dx, dy) < MIN_POLL_INTERVAL_MINUTES) return;
  35 | |                   active = true;
  36 | |               }
  37 | |               const el = document.elementFromPoint(ev.clientX, ev.clientY);
  38 | |               const target = resolveDropTarget(
  39 | |                   el,
  40 | |                   ev.clientX,
  41 | |                   ev.clientY,
  42 | |                   task,
  43 | |                   undefined,
  44 | |               );
  45 | |               setDragState({
  46 | |                   task,
  47 | |                   pointerX: ev.clientX,
  48 | |                   pointerY: ev.clientY,
  49 | |                   target,
  50 | |               });
  51 | |           };
  52 | |   
  53 | |           const up = () => {
  54 | |               window.removeEventListener("pointermove", move);
  55 | |               window.removeEventListener("pointerup", up);
  56 | |               if (!active) {
  57 | |                   setInspectorState({ type: "task", id: task.id });
  58 | |               } else {
  59 | |                   const ds = dragRef.current;
  60 | |                   if (ds && ds.target) {
  61 | |                       if (ds.target.kind === "grid-day" && ds.target.date) {
  62 | |                           createEvent(
  63 | |                               task,
  64 | |                               ds.target.date,
  65 | |                               ID_LENGTH * MINUTES_IN_HOUR,
  66 | |                               task.est || MINUTES_IN_HOUR,
  67 | |                               true,
  68 | |                           );
  69 | |                       } else if (ds.target.kind === "day-time" && ds.target.minute !== undefined) {
  70 | |                           createEvent(
  71 | |                               task,
  72 | |                               ymd(timelineDate),
  73 | |                               ds.target.minute,
  74 | |                               task.est || MINUTES_IN_HOUR,
  75 | |                               false,
  76 | |                           );
  77 | |                       }
  78 | |                   }
  79 | |               }
  80 | |               setDragState(null);
  81 | |           };
  82 | |           window.addEventListener("pointermove", move);
  83 | |           window.addEventListener("pointerup", up);
  84 | |       };
  85 | |   
  86 | |       const onEventDragStart = (e: React.PointerEvent<Element> | React.MouseEvent<Element, MouseEvent>, eventToMove: AppEvent, task?: AppTask | null) => {
  87 | |           const calId = eventToMove.googleCalendarId || "primary";
  88 | |           const cal = calendars.find((c) => c.id === calId);
  89 | |           if (cal && (cal.accessRole === "reader" || cal.accessRole === "freeBusyReader")) {
  90 | |               setInspectorState({ type: "event", id: eventToMove.id });
  91 | |               return;
  92 | |           }
  93 | |   
  94 | |           e.preventDefault();
  95 | |           e.stopPropagation();
  96 | |           const start = { x: e.clientX, y: e.clientY };
  97 | |           let active = false;
  98 | |   
  99 | |           const move = (ev: PointerEvent | MouseEvent) => {
 100 | |               if (!active) {
 101 | |                   const dx = ev.clientX - start.x;
 102 | |                   const dy = ev.clientY - start.y;
 103 | |                   if (Math.hypot(dx, dy) < MIN_POLL_INTERVAL_MINUTES) return;
 104 | |                   active = true;
 105 | |               }
 106 | |               const el = document.elementFromPoint(ev.clientX, ev.clientY);
 107 | |               const target = resolveDropTarget(
 108 | |                   el,
 109 | |                   ev.clientX,
 110 | |                   ev.clientY,
 111 | |                   task,
 112 | |                   eventToMove,
 113 | |               );
 114 | |               setDragState({
 115 | |                   event: eventToMove,
 116 | |                   task,
 117 | |                   pointerX: ev.clientX,
 118 | |                   pointerY: ev.clientY,
 119 | |                   target,
 120 | |               });
 121 | |           };
 122 | |   
 123 | |           const up = () => {
 124 | |               window.removeEventListener("pointermove", move);
 125 | |               window.removeEventListener("pointerup", up);
 126 | |               if (!active) {
 127 | |                   setInspectorState({ type: "event", id: eventToMove.id });
 128 | |               } else {
 129 | |                   const ds = dragRef.current;
 130 | |                   if (ds && ds.target) {
 131 | |                       if (ds.target.kind === "grid-day" && ds.target.date) {
 132 | |                           setEvents((prev: AppEvent[]) =>
 133 | |                               prev.map((evnt: AppEvent) =>
 134 | |                                   evnt.id === eventToMove.id
 135 | |                                       ? {
 136 | |                                             ...evnt,
 137 | |                                             date: ds.target?.date ?? evnt.date,
 138 | |                                             endDate: ds.target?.date ?? evnt.endDate,
 139 | |                                         }
 140 | |                                       : evnt,
 141 | |                               ),
 142 | |                           );
 143 | |                       } else if (ds.target.kind === "day-time" && ds.target.minute !== undefined) {
 144 | |                           const duration = eventToMove.end - eventToMove.start;
 145 | |                           setEvents((prev: AppEvent[]) =>
 146 | |                               prev.map((evnt: AppEvent) =>
 147 | |                                   evnt.id === eventToMove.id
 148 | |                                       ? {
 149 | |                                             ...evnt,
 150 | |                                             date: ymd(timelineDate),
 151 | |                                             endDate: ymd(timelineDate),
 152 | |                                             start: ds.target?.minute ?? evnt.start,
 153 | |                                             end: (ds.target?.minute ?? evnt.start) + duration,
 154 | |                                             isAllDay: false,
 155 | |                                         }
 156 | |                                       : evnt,
 157 | |                               ),
 158 | |                           );
 159 | |                       }
 160 | |                   }
 161 | |               }
 162 | |               setDragState(null);
 163 | |           };
 164 | |           window.addEventListener("pointermove", move);
 165 | |           window.addEventListener("pointerup", up);
 166 | |       };
 167 | |   
 168 | |       return { onTaskDragStart, onEventDragStart, dragState, setDragState };
 169 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-params): Function has too many parameters (5). Maximum allowed is 4.
    ,-[src/screens/plan/use-drag-and-drop.ts:16:18]
 15 |     setInspectorState: React.Dispatch<React.SetStateAction<{ type: string, id: string } | null>>,
 16 |     createEvent: (task: AppTask, date: import("../../core/domain/models").DateString, start: number, duration: number, isAllDay?: boolean) => void
    :                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 17 | ) {
    `----
  help: This rule enforces a maximum number of parameters allowed in function definitions.

  ! eslint(complexity): method `toLocalTask` has a complexity of 23. Maximum allowed is 15.
    ,-[src/core/sync/task-api/GoogleTasksAPI.ts:63:16]
 62 |     
 63 | ,->     toLocalTask(googleTask: gapi.client.tasks.Task, existing: AppTask | undefined = undefined): AppTask | { id: string; _deleted: boolean; updatedAt: number; } {
 64 | |           if (googleTask.deleted) {
 65 | |               return { id: existing?.id || googleTask.id || "", _deleted: true, updatedAt: new Date(googleTask.updated || 0).getTime() };
 66 | |           }
 67 | |           const id = existing?.id || (googleTask.notes || "").match(/Taskroot Task ID: (t[0-9a-zA-Z-]+)/)?.[1] || googleTask.id || "";
 68 | |           const p = googleTask.due?.split("T")[0].split("-");
